1:export interface PericopeOutline {
2:  id: string;
9357:        description: `A Interpretação do Papel Ordenado por Deus. A interpretação mais provável foca no contexto da rebelião de Eva. Eva caiu porque usurpou a liderança e abandonou o seu papel ordenado por Deus. Paulo está dizendo que a mulher cristã será "salva" (preservada da inutilidade, do engano dos falsos mestres e da rebelião de Eva) abraçando o seu papel distinto dado por Deus. A "maternidade" (dando à luz filhos) é usada aqui como uma sinédoque (uma parte representando o todo) para o papel feminino na família e no lar. Em vez de buscar a autoridade pública na igreja (o que foi proibido no v. 12), a mulher encontra profunda dignidade, propósito e santificação no seu chamado no lar.`
9358:      },
9359:      {
9360:        verseRef: 'Interpretação Messiânica',
9361:        title: 'O Nascimento "Do" Filho',
9362:        description: `A Condição da Santidade. A promessa de preservação não é automática apenas por ter filhos. Paulo adiciona uma condição crucial: "se permanecer com sobriedade na fé, no amor e na santificação". A maternidade ou o trabalho no lar não substituem a necessidade de uma vida cristã genuína. A verdadeira mulher de Deus é caracterizada pela fé em Cristo, pelo amor prático, pela busca da santidade e pela "sobriedade" (autocontrole e bom senso). É esta vida de fé vivida dentro da esfera do seu chamado que marca a mulher que está no caminho da salvação final.`
9363:      }
9364:    ],
9365:    conclusion: `1 Timóteo 2:15 não é uma doutrina bizarra de salvação pela maternidade, mas uma afirmação da dignidade do papel da mulher. Em uma cultura que frequentemente desvaloriza o lar e a maternidade em favor do sucesso público, Paulo lembra às mulheres cristãs que abraçar o design de Deus para as suas vidas (seja na maternidade ou em outros papéis femininos) é o caminho da honra, da proteção espiritual e da glória a Deus.`
9366:  },
9367:  {
9368:    id: 'jam_2_24',
9369:    bookId: 'JAM',
9370:    chapter: 2,
9371:    startVerse: 24,
9372:    endVerse: 24,
9373:    title: 'Justificado Pelas Obras',
9374:    theme: 'A Fé Viva vs. A Fé Morta',
9375:    introduction: `O capítulo 2 da Epístola de Tiago contém uma das passagens mais debatidas da história da teologia cristã, sendo o centro da controvérsia durante a Reforma Protestante. Tiago argumenta vigorosamente contra uma fé morta, puramente intelectual, que não produz mudança de vida. O clímax do seu argumento está no versículo 24: "Vedes então que o homem é justificado pelas obras, e não somente pela fé". À primeira vista, esta declaração parece contradizer diretamente o ensino do apóstolo Paulo, que afirmou repetidamente que "o homem é justificado pela fé sem as obras da lei" (Romanos 3:28). Como reconciliar Tiago e Paulo? A Bíblia se contradiz sobre a doutrina central da salvação?`,
9376:    points: [
9377:      {
9378:        verseRef: 'O Foco de Paulo',
9379:        title: 'A Raiz da Salvação',
9380:        description: `A Definição de "Fé" em Tiago. A aparente contradição desaparece quando entendemos como Paulo e Tiago usam as palavras "fé" e "justificação" em contextos diferentes. Quando Tiago ataca a "fé somente" (v. 24), ele está atacando a definição de fé dos seus oponentes (v. 14): um mero assentimento intelectual a fatos teológicos (como acreditar que Deus existe, algo que até os demônios fazem, v. 19). Essa "fé" é morta e inútil. Paulo também rejeitaria essa fé falsa. Para Paulo, a fé que salva é uma confiança viva e ativa em Cristo que inevitavelmente "opera pelo amor" (Gálatas 5:6).`
9381:      },
9382:      {
9383:        verseRef: 'O Foco de Tiago',
9384:        title: 'O Fruto da Salvação',
9385:        description: `A Definição de "Justificação" em Tiago. A palavra "justificar" (dikaioo) pode significar "declarar justo" (o uso forense de Paulo diante do tribunal de Deus) ou "demonstrar/provar ser justo" (o uso demonstrativo de Tiago diante dos homens). Paulo está respondendo à pergunta: "Como um pecador é aceito por Deus?" (Resposta: Somente pela fé na obra de Cristo). Tiago está respondendo à pergunta: "Como uma pessoa prova que a sua fé é genuína?" (Resposta: Pelas obras que a fé produz). Tiago usa o exemplo de Abraão oferecendo Isaque (v. 21) não como o momento em que Abraão foi salvo (isso aconteceu anos antes, em Gênesis 15:6, pela fé), mas como o momento em que a sua fé foi vindicada e provada verdadeira pelas suas ações.`
9386:      },
9387:      {
9388:        verseRef: 'v. 24',
9389:        title: 'A Fé que Trabalha',
9390:        description: `A Harmonia Teológica. Paulo e Tiago não são inimigos teológicos; eles estão lutando contra inimigos diferentes. Paulo luta contra o legalismo (pessoas que confiam nas suas obras para a salvação). Tiago luta contra o antinomianismo (pessoas que usam a graça como desculpa para o pecado e a preguiça moral). A teologia reformada resumiu perfeitamente a harmonia entre os dois: "Somos justificados somente pela fé, mas a fé que justifica nunca está só". A verdadeira fé sempre produz o fruto das boas obras.`
9391:      }
9392:    ],
9393:    conclusion: `Tiago 2:24 é um alerta vital contra a hipocrisia religiosa. Não podemos reivindicar o perdão de Deus se as nossas vidas não mostram nenhuma evidência de transformação. As nossas obras não compram a nossa salvação, mas são a prova inegável de que fomos verdadeiramente salvos pela graça.`
9394:  }
9395:  ,
9396:  {
9397:    id: 'rev_1_1_8',
9398:    bookId: 'REV',
9399:    chapter: 1,
9400:    startVerse: 1,
9401:    endVerse: 8,
9402:    title: 'O Prólogo e a Saudação',
9403:    theme: 'A Revelação de Jesus Cristo e a Soberania Divina',
9404:    introduction: `O livro do Apocalipse começa com um prólogo que estabelece a sua origem divina, o seu propósito e a sua urgência. Escrito pelo apóstolo João durante o seu exílio na ilha de Patmos, o livro não é primariamente um quebra-cabeça sobre o fim do mundo, mas "a revelação de Jesus Cristo". Os primeiros oito versículos funcionam como uma introdução majestosa, oferecendo uma bênção aos leitores e apresentando o Deus Triúno como o soberano absoluto sobre a história, o tempo e os reis da terra.`,
9405:    points: [
9406:      {
9407:        verseRef: 'v. 1-3',
9408:        title: 'A Origem e a Bênção da Profecia',
9409:        description: `A Cadeia de Revelação. O livro começa definindo-se como "Revelação (Apokalupsis) de Jesus Cristo". A palavra significa "tirar o véu" ou "descobrir". A revelação vem de Deus Pai, é dada a Jesus Cristo, que a transmite através do Seu anjo ao Seu servo João, para ser mostrada aos Seus servos. O propósito é mostrar "as coisas que brevemente devem acontecer". O versículo 3 pronuncia a primeira das sete bem-aventuranças do livro: "Bem-aventurado aquele que lê, e os que ouvem as palavras desta profecia, e guardam as coisas que nela estão escritas". O Apocalipse não foi escrito para satisfazer a curiosidade intelectual, mas para produzir obediência e perseverança ("guardam") em meio à perseguição, porque "o tempo está próximo".`
9410:      },
9411:      {
9412:        verseRef: 'v. 4-6',
9413:        title: 'A Saudação Trinitariana e a Obra de Cristo',
9414:        description: `A Fonte da Graça e da Paz. João saúda as sete igrejas da Ásia Menor com "graça e paz" da parte da Trindade. O Pai é descrito como "aquele que é, e que era, e que há de vir" (o Deus eterno e imutável). O Espírito Santo é descrito simbolicamente como "os sete Espíritos que estão diante do seu trono" (representando a perfeição e a plenitude do Espírito, cf. Isaías 11:2). Jesus Cristo é descrito com três títulos messiânicos: "a fiel testemunha" (o profeta perfeito), "o primogênito dos mortos" (o vencedor da morte) e "o príncipe dos reis da terra" (o Rei dos reis, soberano sobre os impérios que perseguiam a igreja). João então irrompe em louvor pela obra de Cristo: Ele nos amou, nos lavou dos nossos pecados no Seu sangue e nos fez "reis e sacerdotes" para Deus.`
9415:      },
9416:      {
9417:        verseRef: 'v. 7-8',
9418:        title: 'A Promessa da Vinda e o Selo do Todo-Poderoso',
9419:        description: `O Retorno Visível e o Alfa e Ômega. O versículo 7 anuncia o tema central do livro: "Eis que vem com as nuvens, e todo o olho o verá". O retorno de Cristo não será um evento secreto, mas uma manifestação cósmica e inegável. Até mesmo "os que o traspassaram" (os responsáveis pela Sua morte e, por extensão, todos os que O rejeitam) O verão, e "todas as tribos da terra se lamentarão sobre ele" (em terror ou em arrependimento tardio). O prólogo termina no versículo 8 com a própria voz de Deus selando a profecia: "Eu sou o Alfa e o Ômega, o princípio e o fim... o Todo-Poderoso". Como a primeira e a última letra do alfabeto grego, Deus abrange toda a eternidade e a história. Ele tem a primeira e a última palavra sobre o destino do mundo.`
9420:      }
9421:    ],
9422:    conclusion: `O prólogo do Apocalipse nos chama a ler este livro não com medo, mas com adoração. Ele nos garante que, por mais caótico e assustador que o mundo pareça, o Deus que é o Alfa e o Ômega está no controle absoluto. A nossa segurança não está nas circunstâncias, mas no sangue do Cordeiro que nos libertou e no Rei que em breve voltará nas nuvens.`
9423:  }  ,
9424:  {
9425:    id: 'rev_1_9_20',
9426:    bookId: 'REV',
9427:    chapter: 1,
9428:    startVerse: 9,
9429:    endVerse: 20,
9430:    title: 'A Visão do Cristo Glorificado',
9431:    theme: 'A Majestade, o Poder e a Presença de Jesus na Sua Igreja',
9432:    introduction: `Após o prólogo, o apóstolo João descreve as circunstâncias em que recebeu a revelação. Exilado na ilha de Patmos por causa da Palavra de Deus, João tem uma visão avassaladora no "dia do Senhor". Ele não vê o Jesus humilde da Galileia, mas o Cristo ressuscitado, exaltado e glorificado, caminhando no meio da Sua igreja. Esta visão estabelece o tom para todo o livro: a igreja sofredora na terra é pastoreada e protegida por um Senhor onipotente e majestoso.`,
9433:    points: [
9434:      {
9435:        verseRef: 'v. 9-11',
9436:        title: 'O Contexto do Exílio e o Chamado Profético',
9437:        description: `Companheiro na Tribulação. João se identifica não com títulos de autoridade, mas como "vosso irmão, e companheiro na aflição, e no reino, e paciência em Jesus Cristo". Ele estava exilado na ilha rochosa de Patmos (uma colônia penal romana) "por causa da palavra de Deus, e pelo testemunho de Jesus Cristo". A perseguição era a realidade da igreja. No "dia do Senhor" (domingo, o dia da ressurreição), João foi "arrebatado em espírito" e ouviu uma voz poderosa como de trombeta, ordenando-lhe que escrevesse o que via e enviasse às sete igrejas da Ásia.`
9438:      },
9439:      {
9440:        verseRef: 'v. 12-16',
9441:        title: 'A Descrição do Filho do Homem',
9442:        description: `A Majestade Divina. Ao se virar, João vê sete castiçais de ouro e, no meio deles, "um semelhante ao Filho do homem" (título messiânico de Daniel 7). A descrição de Jesus é uma colagem de imagens do Antigo Testamento que comunicam a Sua divindade e poder: vestes de sumo sacerdote (longas e com cinto de ouro); cabelos brancos como a neve (simbolizando a eternidade e a sabedoria do "Ancião de Dias"); olhos como chama de fogo (onisciência e julgamento penetrante); pés como latão reluzente (força e pureza inabaláveis); voz como o som de muitas águas (autoridade absoluta e poder irresistível). Na Sua mão direita Ele segura sete estrelas, e da Sua boca sai uma espada aguda de dois gumes (a Palavra de Deus que julga). O Seu rosto brilha como o sol ao meio-dia.`
9443:      },
9444:      {
9445:        verseRef: 'v. 17-20',
9446:        title: 'O Conforto e a Explicação do Mistério',
9447:        description: `O Vencedor da Morte. A reação de João diante dessa glória avassaladora é cair "a seus pés como morto" (o temor reverente diante do sagrado). Mas Jesus coloca a Sua mão direita sobre ele e diz: "Não temas; Eu sou o primeiro e o último". Jesus aplica a Si mesmo o título exclusivo de Yahweh (Isaías 44:6). Ele declara a Sua vitória sobre a morte: "Fui morto, mas eis aqui estou vivo para todo o sempre. Amém. E tenho as chaves da morte e do inferno (Hades)". Jesus é o Senhor absoluto sobre a vida e a morte. Ele então explica o mistério: as sete estrelas são os "anjos" (mensageiros ou líderes) das sete igrejas, e os sete castiçais são as próprias igrejas. Jesus está no meio da Sua igreja, segurando os Seus líderes na Sua mão direita.`
